gogaku,kiso,senmon,sotsuron,shido,funiki,katsuyo,fuben,kougi,ensyu,syuron,hyotei,zyuzitu,tanoshisa,kokai,kibou
82,94,84,8,3,5,6,3,80,80,7,4,5,5,3,5
82,82,72,9,4,4,4,6,82,90,7,5,5,5,4,5
80,82,86,9,4,6,5,4,92,90,9,5,5,6,3,6
84,94,96,9,3,4,5,4,94,80,8,4,5,6,3,6
76,76,84,8,4,5,3,4,82,90,7,5,4,5,4,4
82,88,78,8,4,6,5,4,76,85,6,3,3,4,5,4
92,100,86,9,5,5,5,4,82,90,9,5,4,5,3,4
76,60,68,7,4,4,4,6,80,80,7,4,3,4,3,4
82,76,76,8,5,6,5,4,82,85,7,4,6,6,2,6
82,88,90,9,4,4,4,4,82,80,7,3,5,5,4,6
84,80,90,9,5,4,3,5,82,85,7,4,5,5,4,6
86,94,88,10,5,5,6,3,86,75,8,5,5,5,3,5
80,90,68,8,5,6,3,4,70,70,5,3,4,5,3,3
78,84,80,8,4,4,3,4,82,70,7,3,3,4,4,5
92,94,86,9,5,6,5,3,82,85,7,4,4,6,4,5
90,88,98,9,5,6,5,4,88,90,7,5,5,6,4,5
80,80,80,7,1,1,2,6,68,70,5,4,3,4,6,3
76,74,64,8,4,4,4,4,72,85,7,3,5,3,3,4
78,84,84,8,3,5,4,4,78,85,7,4,4,4,4,4
84,76,86,8,3,4,4,4,78,80,5,1,3,4,5,4
86,80,80,9,3,5,3,4,84,80,8,3,5,5,4,4
94,100,92,8,6,5,6,4,90,90,8,4,5,6,4,5
76,74,78,8,4,5,4,5,84,80,6,2,2,4,4,3
80,84,86,8,2,3,3,6,76,85,7,4,3,3,4,3
74,74,72,8,3,4,3,4,66,65,6,4,1,3,6,3
66,78,82,7,4,5,5,4,76,80,7,3,5,4,4,3
78,70,74,8,4,5,3,3,72,80,5,3,3,4,5,4
86,90,90,10,4,4,5,6,86,85,7,4,3,5,4,4
76,70,80,7,4,5,4,5,78,65,6,2,3,3,5,5
88,82,94,9,5,7,4,4,90,90,8,6,6,6,3,4
82,82,92,9,3,4,2,6,84,80,6,4,4,4,4,3
